F,E,B,N,D,V,EA,EB,AA,AB,AC
-2.114,0.054,0.345,5,6.771,62.497,0.93,2.36,1.39,0.62,1.35
-2.611,0.329,1.05,5,5.466,58.557,1.22,1.83,1.2,0.645,1.35
-3.602,0.001,2.211,10,6.156,175.559,0.89,1.12,1.61,0.87,1.35
-3.545,0.029,3.571,10,3.613,124.963,1,1.54,1.34,0.605,1.35
-1.979,0.065,0.098,5,5.671,56.965,0.95,1.88,1.44,0.53,1.35
-3.111,0.037,3.194,20,7.004,243.368,1.1,1.81,1.36,0.62,1.35
-3.563,0.04,2.308,5,6.034,89.566,0.89,1.12,1.61,0.87,1.35
-3.498,0.008,1.727,30,5.682,408.932,0.89,1.54,1.61,0.605,1.35
-2.709,0.026,3.101,5,4.044,89.393,0.82,1.69,1.64,0.95,1.285
-1.401,0.029,1.148,5,4.661,130.268,1.62,1.55,1.7,0.83,1.79
-3.503,0.003,1.728,5,5.735,67.516,0.89,1.54,1.61,0.605,1.35
-3.083,0.005,2.28,10,6.808,122.905,0.93,1.5,1.39,0.64,1.35
-2.408,0.209,0.158,5,7.909,54.02,1.17,1.88,1.24,0.545,1.35
-1.686,1.821,0.014,5,4.547,85.164,0.89,1.54,1.61,0.605,1.35
-3.053,0.009,3.391,20,7.093,242.177,1.13,1.81,1.3,0.62,1.35
-2.016,0.036,1.589,5,5.659,67.572,1.93,1.65,1.48,0.74,1.285
-2.87,0.002,1.476,5,4.365,68.471,0.82,1.6,1.64,0.64,1.35
-3.011,0.04,2.273,5,6.702,59.692,1.13,1.66,1.3,0.615,1.35
-2.649,0.006,1.612,10,6.125,137.908,0.95,1.96,1.44,0.69,1.35
-3.829,0.003,3.989,10,7.493,139.213,0.95,1.3,1.44,0.71,1.35
-3.707,0.059,3.201,5,7.12,97.343,0.89,1.3,1.61,0.94,1.35
-3.699,0.003,6.477,5,4.082,112.899,0.79,0.95,1.88,1.18,1.285
-3.509,0.064,1.828,5,3.836,58.84,1,1.54,1.34,0.605,1.35
-3.734,0.007,3.492,5,6.415,55.361,1.1,1.61,1.36,0.535,1.35
-3.647,0.093,4.487,60,5.129,830.986,1.1,1.61,1.36,0.535,1.35
-1.405,0.024,1.288,20,4.694,517.453,1.62,1.55,1.7,0.83,1.79
-3.698,0.043,4.17,30,4.993,426.786,1.1,1.61,1.36,0.535,1.35
-2.942,0.002,0.235,20,4.103,225.074,1,1.63,1.34,0.61,1.35
-2.956,0.25,0.109,5,6.931,59.73,1.17,1.63,1.24,0.64,1.35
-3.042,0.002,2.689,20,3.232,310.384,0.82,1.55,1.64,0.83,1.285
-3.043,0.001,2.674,20,3.239,309.728,0.82,1.55,1.64,0.83,1.285
-3.115,0.171,0.021,5,6.402,61.687,1.1,1.63,1.36,0.64,1.35
-2.422,0.17,0.142,5,7.589,54.956,1.14,1.88,1.27,0.545,1.35
-2.917,0.023,1.384,10,4.892,130.844,1.22,1.83,1.2,0.645,1.35
-1.831,0.008,1.746,5,3.857,151.406,0.79,1.69,1.88,0.95,1.79
-2.915,0.079,0.693,5,3.009,72.265,0.93,1.63,1.39,0.79,1.285
-3.705,0.036,4.452,60,4.521,942.809,1.1,1.61,1.36,0.535,1.35
-1.879,0.005,2.189,5,3.933,188.519,0.79,1.87,1.88,1.19,1.79
-3.074,0.014,2.26,5,6.623,63.167,0.93,1.5,1.39,0.64,1.35
-3.827,0.004,3.957,20,7.494,278.415,0.95,1.3,1.44,0.71,1.35
-3.11,0.038,3.376,10,7.007,121.63,1.1,1.81,1.36,0.62,1.35
-2.997,0.203,0.021,10,4.834,129.79,1.22,1.66,1.2,0.615,1.35
-3.736,0.019,5.54,20,5.187,209.857,1.22,1.61,1.2,0.535,1.35
-2.838,0.102,1.231,5,6.505,61.966,1.1,1.83,1.36,0.645,1.35
-3.087,0.001,2.385,20,6.857,244.039,0.93,1.5,1.39,0.64,1.35
-3.702,0.009,3.238,20,7.236,213.181,1.2,1.61,1.22,0.535,1.35
-3.71,0.046,4.959,10,5.23,104.068,1.22,1.61,1.2,0.535,1.35
-3.759,0.022,6.564,5,5.021,66.562,0.98,0.89,1.61,0.68,1.285
-3.818,0.013,3.676,10,7.49,139.273,0.95,1.3,1.44,0.71,1.35
-3.116,0.032,3.583,20,6.964,244.777,1.1,1.81,1.36,0.62,1.35
-3.798,0.033,3.729,5,7.344,71.02,0.95,1.3,1.44,0.71,1.35
-2.989,0.106,0.03,20,5.742,377.355,0.89,1.13,1.61,0.85,1.35
-2.124,0.003,0.027,10,7.904,164.921,0.89,1.87,1.61,0.78,1.35
-3.108,0.085,2.317,5,6.56,60.472,1.1,1.66,1.36,0.615,1.35
-1.754,0.002,1.823,10,5.838,127.184,1.93,1.91,1.48,0.69,1.285
-2.495,0.008,0.811,20,5.14,246.244,0.95,1.55,1.44,0.53,1.35
-3.672,0.008,3.416,20,5.235,287.84,0.95,1.33,1.44,0.72,1.35
-3.798,0.033,3.733,5,7.336,71.105,0.95,1.3,1.44,0.71,1.35
-3.492,0.014,1.666,5,5.892,65.723,0.89,1.54,1.61,0.605,1.35
-3.6,0.003,2.228,10,6.153,175.668,0.89,1.12,1.61,0.87,1.35
-2.937,0.003,1.295,30,4.921,390.211,1.22,1.83,1.2,0.645,1.35
-3,0.144,2.272,5,6.827,59.406,1.14,1.66,1.27,0.615,1.35
-2.673,0.267,1.743,20,4.836,333.391,1.1,1.83,1.36,0.645,1.35
-3.683,0.057,4.478,40,4.988,569.581,1.1,1.61,1.36,0.535,1.35
-3.042,0.002,2.663,5,3.235,77.518,0.82,1.55,1.64,0.83,1.285
-2.897,0.302,2.15,5,5.48,57.239,1.22,1.66,1.2,0.615,1.35
-2.643,0.011,1.555,10,6.137,137.63,0.95,1.96,1.44,0.69,1.35
-3.53,0.039,1.736,30,4.798,381.019,0.95,1.54,1.44,0.605,1.35
-2.776,0.015,2.113,5,4.97,63.198,1.93,1.31,1.48,0.72,1.285
-3.825,0.006,4.058,10,7.492,139.245,0.95,1.3,1.44,0.71,1.35
-3.625,0.055,3.214,5,5.093,73.961,0.95,1.33,1.44,0.72,1.35
-3.001,0.087,2.714,20,5.786,289.207,0.93,1.5,1.39,0.64,1.35
-3.503,0.003,2.3,30,5.616,413.715,0.89,1.54,1.61,0.605,1.35
-3.477,0.005,0.003,20,8.086,347.777,0.89,1.38,1.61,0.89,1.35
-2.607,0.048,0.97,5,6.061,69.673,0.95,1.96,1.44,0.69,1.35
-3.555,0.019,2.243,10,3.925,115.04,1,1.54,1.34,0.605,1.35
-1.368,0.183,2.066,10,3.999,365.328,0.79,2,1.88,1.02,1.79
-2.769,0.033,3.044,5,5.053,114.913,0.82,1.87,1.72,1.19,1.285
-3.653,0.102,3.496,10,4.497,121.035,1.22,1.61,1.2,0.535,1.35
-3.705,0.035,4.277,30,4.556,467.764,1.1,1.61,1.36,0.535,1.35
-2.895,0.036,0.245,5,5.219,59.36,0.95,1.63,1.44,0.61,1.35
-3.625,0.055,3.364,40,5.09,592,0.95,1.33,1.44,0.72,1.35
-2.897,0.302,2.165,5,5.46,57.447,1.22,1.66,1.2,0.615,1.35
-3.667,0.013,3.567,10,5.234,143.931,0.95,1.33,1.44,0.72,1.35
-2.86,0.013,1.421,5,4.475,66.798,0.82,1.6,1.64,0.64,1.35
-3.503,0.003,1.732,5,5.729,67.595,0.89,1.54,1.61,0.605,1.35
-3.657,0.018,3.038,10,6.584,108.899,1.13,1.61,1.3,0.535,1.35
-3.661,0.027,3.024,10,6.771,107.527,1.14,1.61,1.27,0.535,1.35
-2.594,0.02,0.034,5,5.652,68.032,0.95,2.16,1.44,0.65,1.35
-1.876,0.009,2.31,5,3.936,188.335,0.79,1.87,1.88,1.19,1.79
-3.66,0.081,4.27,30,5.051,421.879,1.1,1.61,1.36,0.535,1.35
-0.059,0.033,4.294,20,5.641,411.715,0.82,1.87,1.72,1.19,1.285
-1.725,0.031,1.94,5,5.783,64.189,1.93,1.91,1.48,0.69,1.285
-3.569,0.001,2.103,5,4.962,61.402,0.95,1.54,1.44,0.605,1.35
-2.809,0.005,2.925,5,5.596,117.828,0.79,1.87,1.88,1.19,1.285
-3.562,0.011,2.478,20,3.925,230.051,1,1.54,1.34,0.605,1.35
-3.695,0.06,4.058,30,4.111,397.164,1.22,1.61,1.2,0.535,1.35
-3.429,0.312,3.582,10,5.742,123.707,1.1,1.61,1.36,0.535,1.35
-2.977,0.001,0.358,20,6.589,249.163,1.14,1.55,1.27,0.645,1.35
-3.184,0.009,2.269,10,6.476,122.506,1.1,1.66,1.36,0.615,1.35
-2.77,0.736,0.357,5,3.606,107.394,0.89,1.54,1.61,0.605,1.35
-3.041,0.158,1.197,30,4.883,385.454,1.22,1.66,1.2,0.615,1.35